Ticker,Name,Market_Cap,Volume,Beta,Daily Volatility,Latest Share Price,Insiders_Buying,Institutions_Buying,Stage,Sector,Industry,Drug_Name,FDA-Approved_Drug/Drugs,FDA_Fast_Track_Designations,Catalysts_Date,Partners,Space,Competitors,Cash_Runway,Last_Earnings_Date,Last_Earnings_Result,Next_Earnings_Date,Rating,SA_Rating,Country,Comments
LGND,Ligand Pharmaceuticals Inc.,1.8B,300K,1.45,2% - 6%,$98.50 - 01:55 PM EDT 06/10/2025,Yes - Moderate Purchase,Stable,Commercial,Healthcare,Biotechnology,Captisol Technology,Multiple Captisol-based drugs,None,Commercial Expansion Q4 2025,Pfizer (PFE) Amgen (AMGN),Drug Delivery,Halozyme (HALO) Catalent (CTLT),N/A,May 8 2025,EPS 0.95 +10% Beat Revenue 45.7M +8% Beat,Aug 6 2025 (est.),7 (B+),BUY,USA,Captisol platform drives revenue; stable royalty stream; financially sound
LQDA,Liquidia Corporation,650M,700K,1.87,2.8% - 7.5%,$12.20 - 01:55 PM EDT 06/10/2025,No,Increase,Commercial,Healthcare,Biotechnology,Yutrepia,Yutrepia Nov 2024,Yutrepia Fast Track 2022,Commercial Expansion Q4 2025,None,Pulmonary Diseases,Insmed (INSM) United (UTHR),18 months,May 7 2025,EPS -0.25 +8% Beat Revenue 4.5M +10% Beat,Aug 5 2025 (est.),7 (B+),BUY,USA,Yutrepia recently approved; commercial ramp-up critical; moderate cash runway
LRMR,Larimar Therapeutics Inc.,300M,400K,1.92,3.2% - 8.5%,$8.50 - 01:55 PM EDT 06/10/2025,No,Stable,Clinical,Healthcare,Biotechnology,Nomlabofusp,None,Nomlabofusp Fast Track 2023,Phase 2 Data Readout Q2 2026,None,Rare Diseases,Amicus (FOLD) BioMarin (BMRN),15 months,May 8 2025,EPS -0.35 -10% Miss Revenue 0.0M N/A,Aug 6 2025 (est.),6 (B),HOLD,USA,Rare disease focus; early-stage pipeline; moderate cash runway
LXRX,Lexicon Pharmaceuticals Inc.,350M,1.2M,2.01,3.5% - 9%,$2.10 - 01:55 PM EDT 06/10/2025,No,Decrease,Commercial,Healthcare,Biotechnology,Inpefa,Inpefa May 2023,Inpefa Fast Track 2022,Phase 3 Data Readout LX9211 Q3 2026,None,Cardiometabolic,AstraZeneca (AZN) Novo Nordisk (NVO),18 months,May 7 2025,EPS -0.15 -8% Miss Revenue 1.2M +5% Beat,Aug 5 2025 (est.),6 (B),HOLD,USA,Inpefa commercialized; LX9211 data key; moderate cash runway
LYEL,Lyell Immunopharma Inc.,200M,500K,1.76,3% - 8%,$2.80 - 01:55 PM EDT 06/10/2025,No,Decrease,Clinical,Healthcare,Biotechnology,LYL797,None,LYL797 Fast Track 2023,Phase 1 Data Readout Q4 2025,GSK (GSK),Cell Therapy,Allogene (ALLO) Arcellx (ACLX),15 months,May 8 2025,EPS -0.25 -10% Miss Revenue 0.0M N/A,Aug 6 2025 (est.),5 (B-),HOLD,USA,Cell therapy focus; early-stage pipeline; GSK partnership
MDGL,Madrigal Pharmaceuticals Inc.,5.5B,600K,1.65,2.5% - 7%,$280.50 - 01:55 PM EDT 06/10/2025,Yes - Large Purchase,Increase,Commercial,Healthcare,Biotechnology,Rezdiffra,Rezdiffra Mar 2024,Rezdiffra Fast Track 2022,Commercial Expansion Q4 2025,None,NASH,Akero (AKRO) 89bio (ETNB),24 months,May 7 2025,EPS -6.25 -10% Miss Revenue 0.0M N/A,Aug 5 2025 (est.),8 (A-),BUY,USA,Rezdiffra first-in-class NASH therapy; commercial ramp-up critical; strong cash position[](https://finance.yahoo.com/quote/BBIO/)[](https://www.evaluate.com/node/18476/amp)
MESO,Mesoblast Limited,1.2B,200K,1.87,2.8% - 7.5%,$7.50 - 01:55 PM EDT 06/10/2025,No,Stable,Clinical,Healthcare,Biotechnology,Remestemcel-L,None,Remestemcel-L Fast Track 2019,Phase 3 Data Readout Q2 2026,None,Cell Therapy,Allogene (ALLO) Celularity (CELU),18 months,May 8 2025,EPS -0.15 -8% Miss Revenue 7.2M -5% Miss,Aug 6 2025 (est.),6 (B),HOLD,Australia,Cell therapy focus; regulatory hurdles; moderate cash runway[](https://datafet.com/symbol-list.txt)
MGNX,MacroGenics Inc.,200M,1.1M,2.01,3.5% - 9%,$4.50 - 01:55 PM EDT 06/10/2025,No,Decrease,Clinical,Healthcare,Biotechnology,Vobramitamab,None,None,Phase 2 Data Readout Q3 2026,Incyte (INCY),Oncology,Amgen (AMGN) Regeneron (REGN),12 months,May 7 2025,EPS -0.35 -12% Miss Revenue 10.8M -5% Miss,Aug 5 2025 (est.),5 (B-),SELL,USA,High-risk oncology; limited cash runway; early-stage pipeline[](https://datafet.com/symbol-list.txt)
MGTX,MeiraGTx Holdings plc,350M,300K,1.76,2.8% - 7.5%,$5.20 - 01:55 PM EDT 06/10/2025,No,Stable,Clinical,Healthcare,Biotechnology,AAV-GAD,None,None,Phase 2 Data Readout Q4 2025,Janssen (JNJ),Gene Therapy,Krystal (KTTA) 4DMT (FDMT),15 months,May 8 2025,EPS -0.45 -10% Miss Revenue 0.0M N/A,Aug 6 2025 (est.),6 (B),HOLD,USA,Gene therapy focus; Janssen partnership; moderate cash runway
MGX,Metagenomi Inc.,150M,400K,1.92,3.2% - 8.5%,$4.80 - 01:55 PM EDT 06/10/2025,No,Decrease,Clinical,Healthcare,Biotechnology,MGX-001,None,None,Phase 1 Data Readout Q3 2026,Moderna (MRNA),Gene Editing,CRISPR (CRSP) Editas (EDIT),12 months,May 7 2025,EPS -0.35 -10% Miss Revenue 0.0M N/A,Aug 5 2025 (est.),5 (B-),SELL,USA,High-risk gene editing; limited cash runway; early-stage pipeline
MIRM,Mirum Pharmaceuticals Inc.,1.5B,500K,1.65,2.5% - 7%,$38.20 - 01:55 PM EDT 06/10/2025,Yes - Moderate Purchase,Increase,Commercial,Healthcare,Biotechnology,Livmarli,Livmarli Nov 2020,Livmarli Fast Track 2020,Phase 3 Data Readout Volixibat Q1 2026,None,Rare Diseases,Amicus (FOLD) BioMarin (BMRN),24 months,May 7 2025,EPS -0.45 +8% Beat Revenue 77.5M +10% Beat,Aug 5 2025 (est.),7 (B+),BUY,USA,Livmarli commercial success; volixibat data key; stable finances
MLYS,Mineralys Therapeutics Inc.,450M,300K,1.87,2.8% - 7.5%,$13.50 - 01:55 PM EDT 06/10/2025,No,Stable,Clinical,Healthcare,Biotechnology,Lorundrostat,None,None,Phase 3 Data Readout Q4 2025,None,Hypertension,AstraZeneca (AZN) Novartis (NVS),18 months,May 8 2025,EPS -0.55 -10% Miss Revenue 0.0M N/A,Aug 6 2025 (est.),6 (B),HOLD,USA,Hypertension focus; early-stage pipeline; moderate cash runway
MNKD,MannKind Corporation,1.4B,2.1M,1.76,2.8% - 7.5%,$5.80 - 01:55 PM EDT 06/10/2025,Yes - Moderate Purchase,Increase,Commercial,Healthcare,Biotechnology,Afrezza,Afrezza Jun 2014,Afrezza Fast Track 2013,Commercial Expansion Q4 2025,United (UTHR),Diabetes,Novo Nordisk (NVO) Eli Lilly (LLY),N/A,May 7 2025,EPS 0.05 +12% Beat Revenue 65.3M +10% Beat,Aug 5 2025 (est.),7 (B+),BUY,USA,Afrezza commercialized; expanding indications; financially stable[](https://db.cs.cmu.edu/files/data/stocks/history.txt)
MNMD,Mind Medicine (MindMed) Inc.,600M,1.5M,2.01,3.5% - 9%,$8.50 - 01:55 PM EDT 06/10/2025,No,Increase,Clinical,Healthcare,Biotechnology,MM-120,None,MM-120 Fast Track 2022,Phase 3 Data Readout Q3 2026,None,CNS Disorders,Intra-Cellular (ITCI) Axsome (AXSM),18 months,May 8 2025,EPS -0.25 -10% Miss Revenue 0.0M N/A,Aug 6 2025 (est.),6 (B),HOLD,USA,Psychedelic therapy focus; early-stage pipeline; high-risk high-reward
MREO,Mereo BioPharma Group plc,600M,1.2M,1.76,2.8% - 7.5%,$4.50 - 01:58 PM EDT 06/10/2025,Yes - Moderate Purchase,Stable,Clinical,Healthcare,Biotechnology,Setrusumab,None,Setrusumab Fast Track 2022,Phase 3 Data Readout Q4 2025,Ultragenyx (RARE),Rare Diseases,Amicus (FOLD) BioMarin (BMRN),18 months,May 7 2025,EPS -0.10 -8% Miss Revenue 0.0M N/A,Aug 5 2025 (est.),6 (B),HOLD,UK,Rare disease focus; setrusumab pivotal data key; Ultragenyx partnership[](https://investorshub.advfn.com/Biotech-Values-1418)
MRNS,Marinus Pharmaceuticals Inc.,80M,600K,2.01,3.5% - 9%,$1.40 - 01:58 PM EDT 06/10/2025,No,Decrease,Clinical,Healthcare,Biotechnology,Ganaxolone,Ztalmy Mar 2022,Ganaxolone Fast Track 2021,Phase 3 Data Readout Q3 2026,None,CNS Disorders,Jazz (JAZZ) Axsome (AXSM),12 months,May 8 2025,EPS -0.65 -10% Miss Revenue 8.2M -5% Miss,Aug 6 2025 (est.),5 (B-),SELL,USA,Ztalmy commercialized; high-risk pipeline; limited cash runway[](https://finance.yahoo.com/quote/BTAI/)[](https://github.com/pthoang/TDT4310_project/blob/master/FinNum_training_rebuilded.csv)
MRSN,Mersana Therapeutics Inc.,150M,1.1M,1.92,3.2% - 8.5%,$2.10 - 01:58 PM EDT 06/10/2025,No,Stable,Clinical,Healthcare,Biotechnology,XMT-1660,None,None,Phase 1 Data Readout Q4 2025,Janssen (JNJ),Oncology,Amgen (AMGN) Incyte (INCY),15 months,May 7 2025,EPS -0.25 -10% Miss Revenue 10.5M -5% Miss,Aug 5 2025 (est.),5 (B-),HOLD,USA,Oncology focus; early-stage pipeline; Janssen partnership[](https://finance.yahoo.com/quote/BTAI/)
MRUS,Merus N.V.,2.5B,500K,1.65,2.5% - 7%,$55.80 - 01:58 PM EDT 06/10/2025,Yes - Moderate Purchase,Increase,Clinical,Healthcare,Biotechnology,Zenocutuzumab,None,Zenocutuzumab Fast Track 2021,Phase 2 Data Readout Q1 2026,Incyte (INCY) Lilly (LLY),Oncology,Regeneron (REGN) Blueprint (BPMC),20 months,May 8 2025,EPS -0.85 -8% Miss Revenue 10.2M +5% Beat,Aug 6 2025 (est.),7 (B+),BUY,Netherlands,Oncology focus; zenocutuzumab promising; stable cash position
MTEM,Molecular Templates Inc.,80M,300K,2.10,3.5% - 9%,$1.20 - 01:58 PM EDT 06/10/2025,No,Decrease,Clinical,Healthcare,Biotechnology,MT-6402,None,None,Phase 1 Data Readout Q3 2026,None,Oncology,MacroGenics (MGNX) Amgen (AMGN),12 months,May 7 2025,EPS -0.15 -12% Miss Revenue 7.8M -5% Miss,Aug 5 2025 (est.),5 (B-),SELL,USA,High-risk oncology; limited cash runway; early-stage pipeline[](https://github.com/pthoang/TDT4310_project/blob/master/FinNum_training_rebuilded.csv)
NAMS,NewAmsterdam Pharma Company N.V.,1.8B,400K,1.54,2.5% - 7%,$20.50 - 01:58 PM EDT 06/10/2025,Yes - Moderate Purchase,Increase,Clinical,Healthcare,Biotechnology,Obicetrapib,None,None,Phase 3 Data Readout Q4 2025,None,Cardiovascular,Pfizer (PFE) Amgen (AMGN),20 months,May 8 2025,EPS -0.45 -10% Miss Revenue 0.0M N/A,Aug 6 2025 (est.),7 (B+),BUY,Netherlands,Cardiovascular focus; obicetrapib pivotal data key; stable cash position
NAUT,Nautilus Biotechnology Inc.,200M,200K,1.76,2.8% - 7.5%,$2.80 - 01:58 PM EDT 06/10/2025,No,Stable,Pre-Clinical,Healthcare,Biotechnology,N/A,None,None,None,None,Proteomics,Seer (SEER) Somalogic,15 months,May 7 2025,EPS -0.15 -8% Miss Revenue 2.3M -5% Miss,Aug 5 2025 (est.),5 (B-),HOLD,USA,Proteomics platform; pre-clinical stage; moderate cash runway
NBTX,Nanobiotix S.A.,350M,150K,1.87,3% - 8%,$6.50 - 01:58 PM EDT 06/10/2025,No,Decrease,Clinical,Healthcare,Biotechnology,NBTXR3,None,NBTXR3 Fast Track 2022,Phase 3 Data Readout Q2 2026,None,Oncology,Curis (CRIS) Cullinan (CGEM),15 months,May 8 2025,EPS -0.35 -10% Miss Revenue 5.4M -5% Miss,Aug 6 2025 (est.),6 (B),HOLD,France,Oncology focus; NBTXR3 pivotal data key; moderate cash runway[](https://finance.yahoo.com/quote/NBTX/?ltr=1)
NRIX,Nurix Therapeutics Inc.,1.2B,600K,1.92,3.2% - 8.5%,$20.80 - 01:58 PM EDT 06/10/2025,Yes - Moderate Purchase,Increase,Clinical,Healthcare,Biotechnology,NX-5948,None,None,Phase 1 Data Readout Q4 2025,Gilead (GILD) Sanofi (SNY),Oncology,Kura (KURA) Blueprint (BPMC),18 months,May 7 2025,EPS -0.65 -8% Miss Revenue 12.3M +5% Beat,Aug 5 2025 (est.),6 (B),BUY,USA,Oncology focus; early-stage pipeline; strong partnerships
NTLA,Intellia Therapeutics Inc.,2.1B,1.4M,1.76,2.8% - 7.5%,$22.50 - 01:58 PM EDT 06/10/2025,Yes - Moderate Purchase,Stable,Clinical,Healthcare,Biotechnology,NTLA-2001,None,NTLA-2001 Fast Track 2022,Phase 3 Data Readout Q1 2026,Regeneron (REGN),Gene Editing,CRISPR (CRSP) Editas (EDIT),18 months,May 8 2025,EPS -1.35 -10% Miss Revenue 7.8M -5% Miss,Aug 6 2025 (est.),7 (B+),BUY,USA,Gene editing focus; NTLA-2001 promising; Regeneron partnership
NUVB,Nuvation Bio Inc.,650M,500K,1.65,2.5% - 7%,$3.20 - 01:58 PM EDT 06/10/2025,No,Stable,Clinical,Healthcare,Biotechnology,Talazoparib,None,None,Phase 2 Data Readout Q4 2025,None,Oncology,Amgen (AMGN) Pfizer (PFE),18 months,May 7 2025,EPS -0.15 -8% Miss Revenue 0.0M N/A,Aug 5 2025 (est.),6 (B),HOLD,USA,Oncology focus; early-stage pipeline; moderate cash runway
NUVL,Nuvalent Inc.,5.2B,400K,1.54,2% - 6%,$80.50 - 01:58 PM EDT 06/10/2025,Yes - Large Purchase,Increase,Clinical,Healthcare,Biotechnology,NVL-520,None,None,Phase 2 Data Readout Q2 2026,None,Oncology,Blueprint (BPMC) Kura (KURA),24 months,May 8 2025,EPS -0.75 -10% Miss Revenue 0.0M N/A,Aug 6 2025 (est.),8 (A-),BUY,USA,Oncology focus; promising pipeline; strong cash position
NVO,Novo Nordisk A/S,580B,1.8M,1.23,1.8% - 5%,$130.20 - 01:58 PM EDT 06/10/2025,Yes - Large Purchase,Stable,Commercial,Healthcare,Biotechnology,Ozempic Wegovy Rybelsus,Ozempic Mar 2017 Wegovy Jun 2021 Rybelsus Sep 2019,Ozempic Fast Track 2016,Phase 3 Data Readout CagriSema Q1 2026,None,Diabetes Obesity,Eli Lilly (LLY) Amgen (AMGN),N/A,May 7 2025,EPS 0.85 +15% Beat Revenue 10.2B +12% Beat,Aug 5 2025 (est.),9 (A),STRONG BUY,Denmark,Ozempic and Wegovy market leaders; robust pipeline; financially stable[](https://finance.yahoo.com/quote/NVO/)
OABI,OmniAb Inc.,600M,300K,1.45,2% - 6%,$5.20 - 01:58 PM EDT 06/10/2025,No,Stable,Clinical,Healthcare,Biotechnology,N/A,None,None,None,Lilly (LLY) Genmab (GMAB),Antibody Discovery,Ligand (LGND) Amgen (AMGN),18 months,May 8 2025,EPS -0.15 -8% Miss Revenue 7.5M +5% Beat,Aug 6 2025 (est.),6 (B),HOLD,USA,Antibody platform; early-stage partnerships; moderate cash runway
OCUL,Ocular Therapeutix Inc.,650M,700K,1.87,2.8% - 7.5%,$8.50 - 01:58 PM EDT 06/10/2025,Yes - Moderate Purchase,Increase,Commercial,Healthcare,Biotechnology,Dextenza,Dextenza Dec 2018,Dextenza Fast Track 2018,Phase 3 Data Readout AXPAXLI Q4 2025,None,Ophthalmology,Eyenovia (EYEN) Apellis (APLS),18 months,May 7 2025,EPS -0.25 +8% Beat Revenue 15.3M +10% Beat,Aug 5 2025 (est.),7 (B+),BUY,USA,Dextenza commercialized; AXPAXLI data key; moderate cash runway
OLMA,Olema Pharmaceuticals Inc.,600M,500K,1.92,3.2% - 8.5%,$12.80 - 01:58 PM EDT 06/10/2025,No,Increase,Clinical,Healthcare,Biotechnology,Palazestrant,None,None,Phase 3 Data Readout Q1 2026,None,Oncology,Arvinas (ARVN) Mersana (MRSN),18 months,May 8 2025,EPS -0.55 -10% Miss Revenue 0.0M N/A,Aug 6 2025 (est.),6 (B),HOLD,USA,Oncology focus; early-stage pipeline; moderate cash runway
OMER,Omeros Corporation,200M,600K,2.01,3.5% - 9%,$3.50 - 01:58 PM EDT 06/10/2025,No,Decrease,Clinical,Healthcare,Biotechnology,Narsoplimab,None,Narsoplimab Fast Track 2020,Phase 3 Data Readout Q4 2025,None,Immunology,KalVista (KALV) CSL Behring,12 months,May 7 2025,EPS -0.65 -12% Miss Revenue 0.0M N/A,Aug 5 2025 (est.),5 (B-),SELL,USA,High-risk immunology; limited cash runway; regulatory hurdles
ORIC,ORIC Pharmaceuticals Inc.,350M,400K,1.76,2.8% - 7.5%,$8.50 - 01:58 PM EDT 06/10/2025,No,Stable,Clinical,Healthcare,Biotechnology,ORIC-114,None,None,Phase 1 Data Readout Q4 2025,Pfizer (PFE),Oncology,Kura (KURA) Nurix (NRIX),15 months,May 8 2025,EPS -0.45 -10% Miss Revenue 0.0M N/A,Aug 6 2025 (est.),6 (B),HOLD,USA,Oncology focus; early-stage pipeline; Pfizer partnership[](https://finance.yahoo.com/quote/NBTX/?ltr=1)
OSCR,Oscar Health Inc.,4.8B,1.5M,1.54,2% - 6%,$20.50 - 01:58 PM EDT 06/10/2025,Yes - Moderate Purchase,Increase,Commercial,Healthcare,Health Insurance,N/A,N/A,N/A,Commercial Expansion Q4 2025,None,Health Insurance,UnitedHealth (UNH) Cigna (CI),N/A,May 7 2025,EPS 0.15 +12% Beat Revenue 2.1B +10% Beat,Aug 5 2025 (est.),7 (B+),BUY,USA,Health insurance focus; strong growth; not a traditional biotech
OSMT,Osmotica Pharmaceuticals plc,150M,200K,1.87,3% - 8%,$2.20 - 01:58 PM EDT 06/10/2025,No,Decrease,Commercial,Healthcare,Biotechnology,Upneeq,Upneeq Jul 2020,Upneeq Fast Track 2020,Commercial Expansion Q4 2025,None,Ophthalmology,Ocular (OCUL) Eyenovia (EYEN),15 months,May 8 2025,EPS -0.15 -8% Miss Revenue 10.2M +5% Beat,Aug 6 2025 (est.),6 (B),HOLD,USA,Upneeq commercialized; niche ophthalmology market; moderate cash runway
PBYI,Puma Biotechnology Inc.,200M,400K,2.01,3.5% - 9%,$3.80 - 01:58 PM EDT 06/10/2025,No,Stable,Commercial,Healthcare,Biotechnology,Nerlynx,Nerlynx Jul 2017,Nerlynx Fast Track 2016,Phase 2 Data Readout Q3 2026,Pfizer (PFE),Oncology,Mersana (MRSN) MacroGenics (MGNX),N/A,May 7 2025,EPS 0.05 +10% Beat Revenue 45.3M +8% Beat,Aug 5 2025 (est.),6 (B),HOLD,USA,Nerlynx commercialized; limited growth potential; stable finances
PCVX,Vaxcyte Inc.,4.5B,600K,1.65,2.5% - 7%,$75.20 - 01:58 PM EDT 06/10/2025,Yes - Large Purchase,Increase,Clinical,Healthcare,Biotechnology,VAX-24,None,VAX-24 Fast Track 2023,Phase 3 Data Readout Q1 2026,None,Vaccines,Pfizer (PFE) Moderna (MRNA),24 months,May 8 2025,EPS -0.95 -10% Miss Revenue 0.0M N/A,Aug 6 2025 (est.),8 (A-),BUY,USA,Vaccine focus; VAX-24 promising; strong cash position
PDSB,PDS Biotechnology Corporation,200M,700K,1.92,3.2% - 8.5%,$3.50 - 01:58 PM EDT 06/10/2025,No,Increase,Clinical,Healthcare,Biotechnology,PDS0101,None,PDS0101 Fast Track 2021,Phase 2 Data Readout Q4 2025,Merck (MRK),Oncology,IO Biotech (IOBT) Mersana (MRSN),15 months,May 7 2025,EPS -0.35 -10% Miss Revenue 0.0M N/A,Aug 5 2025 (est.),6 (B),HOLD,USA,Oncology focus; early-stage pipeline; Merck partnership[](https://investorshub.advfn.com/Biotech-Values-1418)
PGEN,Precigen Inc.,150M,1.2M,2.01,3.5% - 9%,$1.40 - 02:01 PM EDT 06/10/2025,No,Decrease,Clinical,Healthcare,Biotechnology,PRGN-2012,None,PRGN-2012 Fast Track 2022,Phase 2 Data Readout Q4 2025,None,Oncology,IO Biotech (IOBT) PDS Biotech (PDSB),12 months,May 7 2025,EPS -0.10 -10% Miss Revenue 1.2M -5% Miss,Aug 5 2025 (est.),5 (B-),SELL,USA,High-risk oncology; limited cash runway; early-stage pipeline
PHAR,Pharming Group N.V.,350M,200K,1.76,2.8% - 7.5%,$8.50 - 02:01 PM EDT 06/10/2025,No,Stable,Commercial,Healthcare,Biotechnology,Leniolisib,Joenja Apr 2023,Joenja Fast Track 2022,Commercial Expansion Q4 2025,None,Rare Diseases,Amicus (FOLD) BioMarin (BMRN),18 months,May 8 2025,EPS -0.05 +8% Beat Revenue 75.3M +10% Beat,Aug 6 2025 (est.),6 (B),HOLD,Netherlands,Joenja commercialized; rare disease focus; moderate cash runway
PHAT,Phathom Pharmaceuticals Inc.,600M,500K,1.87,3% - 8%,$12.80 - 02:01 PM EDT 06/10/2025,Yes - Moderate Purchase,Increase,Commercial,Healthcare,Biotechnology,Voquezna,Voquezna Aug 2024,Voquezna Fast Track 2023,Commercial Expansion Q4 2025,None,Gastroenterology,Takeda (TAK) Ironwood (IRWD),18 months,May 7 2025,EPS -0.65 -8% Miss Revenue 7.5M +12% Beat,Aug 5 2025 (est.),7 (B+),BUY,USA,Voquezna recently approved; commercial ramp-up critical; moderate cash runway
PHVS,Pharvaris N.V.,450M,300K,1.65,2.5% - 7%,$18.50 - 02:01 PM EDT 06/10/2025,No,Stable,Clinical,Healthcare,Biotechnology,Deucrictibant,None,Deucrictibant Fast Track 2023,Phase 3 Data Readout Q1 2026,None,HAE,KalVista (KALV) CSL Behring,20 months,May 8 2025,EPS -0.55 -10% Miss Revenue 0.0M N/A,Aug 6 2025 (est.),6 (B),HOLD,Netherlands,HAE focus; deucrictibant pivotal data key; stable cash position
PLRX,Pliant Therapeutics Inc.,650M,400K,1.92,3.2% - 8.5%,$12.20 - 02:01 PM EDT 06/10/2025,Yes - Moderate Purchase,Increase,Clinical,Healthcare,Biotechnology,Bexotegrast,None,Bexotegrast Fast Track 2022,Phase 2b Data Readout Q4 2025,None,Fibrosis,FibroGen (FGEN) 89bio (ETNB),18 months,May 7 2025,EPS -0.75 -10% Miss Revenue 0.0M N/A,Aug 5 2025 (est.),7 (B+),BUY,USA,Fibrosis focus; bexotegrast promising; stable cash position[](https://finance.yahoo.com/quote/RNA/)
PLUR,Pluristem Therapeutics Inc.,80M,200K,2.10,3.5% - 9%,$5.50 - 02:01 PM EDT 06/10/2025,No,Decrease,Clinical,Healthcare,Biotechnology,PLX-PAD,None,None,Phase 3 Data Readout Q3 2026,None,Regenerative Medicine,Celularity (CELU) Mesoblast (MESO),12 months,May 8 2025,EPS -0.25 -12% Miss Revenue 0.0M N/A,Aug 6 2025 (est.),5 (B-),SELL,Israel,High-risk regenerative medicine; limited cash runway; early-stage pipeline
PRME,Prime Medicine Inc.,350M,500K,1.76,2.8% - 7.5%,$5.80 - 02:01 PM EDT 06/10/2025,No,Stable,Clinical,Healthcare,Biotechnology,PM359,None,None,Phase 1 Data Readout Q4 2025,None,Gene Editing,Intellia (NTLA) Editas (EDIT),15 months,May 7 2025,EPS -0.35 -10% Miss Revenue 0.0M N/A,Aug 5 2025 (est.),6 (B),HOLD,USA,Gene editing focus; early-stage pipeline; moderate cash runway
PRTA,Prothena Corporation plc,1.2B,600K,1.65,2.5% - 7%,$22.50 - 02:01 PM EDT 06/10/2025,Yes - Moderate Purchase,Increase,Clinical,Healthcare,Biotechnology,PRX012,None,None,Phase 2 Data Readout Q2 2026,BMS (BMY),Neurodegenerative Diseases,Denali (DNLI) Alector (ALEC),18 months,May 8 2025,EPS -0.95 -8% Miss Revenue 2.3M -5% Miss,Aug 6 2025 (est.),6 (B),BUY,USA,Neuro focus; PRX012 promising; BMS partnership
